date,close
2020-01-08,1.167
2020-01-09,1.181
2020-01-10,1.178
2020-01-13,1.189
2020-01-14,1.194
2020-01-15,1.189
2020-01-16,1.187
2020-01-17,1.186
2020-01-20,1.196
2020-01-21,1.179
2020-01-22,1.194
2020-01-23,1.163
2020-02-03,1.072
2020-02-04,1.114
2020-02-05,1.136
2020-02-06,1.154
2020-02-07,1.166
2020-02-10,1.18
2020-02-11,1.178
2020-02-12,1.199
2020-02-13,1.195
2020-02-14,1.197
2020-02-17,1.221
2020-02-18,1.227
2020-02-19,1.229
2020-02-20,1.244
2020-02-21,1.251
2020-02-24,1.253
2020-02-25,1.259
2020-02-26,1.222
2020-02-27,1.229
2020-02-28,1.183
2020-03-02,1.222
2020-03-03,1.238
2020-03-04,1.243
2020-03-05,1.259
2020-03-06,1.247
2020-03-09,1.197
2020-03-10,1.218
2020-03-11,1.206
2020-03-12,1.185
2020-03-13,1.178
2020-03-16,1.122
2020-03-17,1.125
2020-03-18,1.122
2020-03-19,1.115
2020-03-20,1.125
2020-03-23,1.076
2020-03-24,1.101
2020-03-25,1.128
2020-03-26,1.125
2020-03-27,1.119
2020-03-30,1.096
2020-03-31,1.116
2020-04-01,1.112
2020-04-02,1.129
2020-04-03,1.125
2020-04-07,1.156
2020-04-08,1.15
2020-04-09,1.16
2020-04-10,1.147
2020-04-13,1.141
2020-04-14,1.17
2020-04-15,1.162
2020-04-16,1.166
2020-04-17,1.173
2020-04-20,1.189
2020-04-21,1.181
2020-04-22,1.193
2020-04-23,1.192
2020-04-24,1.183
2020-04-27,1.183
2020-04-28,1.186
2020-04-29,1.19
2020-04-30,1.212
2020-05-06,1.222
2020-05-07,1.22
2020-05-08,1.233
2020-05-11,1.229
2020-05-12,1.237
2020-05-13,1.239
2020-05-14,1.23
2020-05-15,1.235
2020-05-18,1.233
2020-05-19,1.258
2020-05-20,1.257
2020-05-21,1.241
2020-05-22,1.221
2020-05-25,1.222
2020-05-26,1.245
2020-05-27,1.243
2020-05-28,1.229
2020-05-29,1.24
2020-06-01,1.27
2020-06-02,1.266
2020-06-03,1.268
2020-06-04,1.283
2020-06-05,1.285
2020-06-08,1.286
2020-06-09,1.299
2020-06-10,1.305
2020-06-11,1.306
2020-06-12,1.298
2020-06-15,1.283
2020-06-16,1.311
2020-06-17,1.303
2020-06-18,1.316
2020-06-19,1.352
2020-06-22,1.362
2020-06-23,1.371
2020-06-24,1.376
2020-06-29,1.376
2020-06-30,1.398
2020-07-01,1.406
2020-07-02,1.406
2020-07-03,1.421
2020-07-06,1.462
2020-07-07,1.522
2020-07-08,1.544
2020-07-09,1.577
2020-07-10,1.571
2020-07-13,1.636
2020-07-14,1.6
2020-07-15,1.584
2020-07-16,1.529
2020-07-17,1.54
2020-07-20,1.577
2020-07-21,1.594
2020-07-22,1.603
2020-07-23,1.608
2020-07-24,1.513
2020-07-27,1.505
2020-07-28,1.54
2020-07-29,1.576
2020-07-30,1.573
2020-07-31,1.602
2020-08-03,1.634
2020-08-04,1.637
2020-08-05,1.643
2020-08-06,1.641
2020-08-07,1.628
2020-08-10,1.617
2020-08-11,1.6
2020-08-12,1.587
2020-08-13,1.591
2020-08-14,1.624
2020-08-17,1.634
2020-08-18,1.642
2020-08-19,1.604
2020-08-20,1.578
2020-08-21,1.599
2020-08-24,1.635
2020-08-25,1.634
2020-08-26,1.603
2020-08-27,1.629
2020-08-28,1.646
2020-08-31,1.63
2020-09-01,1.68
2020-09-02,1.683
2020-09-03,1.665
2020-09-04,1.639
2020-09-07,1.597
2020-09-08,1.585
2020-09-09,1.532
2020-09-10,1.528
2020-09-11,1.565
2020-09-14,1.594
2020-09-15,1.627
2020-09-16,1.63
2020-09-17,1.661
2020-09-18,1.673
2020-09-21,1.656
2020-09-22,1.635
2020-09-23,1.643
2020-09-24,1.602
2020-09-25,1.611
2020-09-28,1.613
2020-09-29,1.639
2020-09-30,1.655
2020-10-09,1.736
2020-10-12,1.793
2020-10-13,1.808
2020-10-14,1.809
2020-10-15,1.8
2020-10-16,1.766
2020-10-19,1.749
2020-10-20,1.796
2020-10-21,1.759
2020-10-22,1.767
2020-10-23,1.737
2020-10-26,1.765
2020-10-27,1.786
2020-10-28,1.822
2020-10-29,1.836
2020-10-30,1.834
2020-11-02,1.901
2020-11-03,1.888
2020-11-04,1.92
2020-11-05,1.995
2020-11-06,1.988
2020-11-09,2.01
2020-11-10,1.986
2020-11-11,1.933
2020-11-12,1.95
2020-11-13,1.975
2020-11-16,1.972
2020-11-17,1.939
2020-11-18,1.899
2020-11-19,1.902
2020-11-20,1.943
2020-11-23,1.979
2020-11-24,1.988
2020-11-25,1.946
2020-11-26,1.919
2020-11-27,1.922
2020-11-30,1.91
2020-12-01,1.933
2020-12-02,1.916
2020-12-03,1.915
2020-12-04,1.94
2020-12-07,1.958
2020-12-08,1.994
2020-12-09,1.975
2020-12-10,1.959
2020-12-11,1.943
2020-12-14,1.984
2020-12-15,2.012
2020-12-16,2.013
2020-12-17,2.018
2020-12-18,2.058
2020-12-21,2.163
2020-12-22,2.115
2020-12-23,2.141
2020-12-24,2.125
2020-12-25,2.183
2020-12-28,2.191
2020-12-29,2.117
2020-12-30,2.194
2020-12-31,2.238
2021-01-04,2.383
2021-01-05,2.421
2021-01-06,2.404
2021-01-07,2.469
2021-01-08,2.444
2021-01-11,2.372
2021-01-12,2.415
2021-01-13,2.345
2021-01-14,2.288
2021-01-15,2.316
2021-01-18,2.337
2021-01-19,2.281
2021-01-20,2.363
2021-01-21,2.418
2021-01-22,2.488
2021-01-25,2.497
2021-01-26,2.441
2021-01-27,2.468
2021-01-28,2.377
2021-01-29,2.344
2021-02-01,2.342
2021-02-02,2.444
2021-02-03,2.443
2021-02-04,2.411
2021-02-05,2.353
2021-02-08,2.409
2021-02-09,2.47
2021-02-10,2.508
2021-02-18,2.46
2021-02-19,2.407
2021-02-22,2.339
2021-02-23,2.299
2021-02-24,2.193
2021-02-25,2.163
2021-02-26,2.109
2021-03-01,2.188
2021-03-02,2.186
2021-03-03,2.195
2021-03-04,2.071
2021-03-05,2.074
2021-03-08,1.964
2021-03-09,1.926
2021-03-10,1.979
2021-03-11,2.033
2021-03-12,2.044
2021-03-15,1.973
2021-03-16,1.99
2021-03-17,2.033
2021-03-18,2.047
2021-03-19,1.981
2021-03-22,1.998
2021-03-23,1.938
2021-03-24,1.886
2021-03-25,1.907
2021-03-26,1.995
2021-03-29,1.979
2021-03-30,2.01
2021-03-31,1.985
2021-04-01,2.019
2021-04-02,2.044
2021-04-06,2.048
2021-04-07,2.029
2021-04-08,2.017
2021-04-09,1.979
2021-04-12,1.926
2021-04-13,1.943
2021-04-14,2.02
2021-04-15,2.014
2021-04-16,2.002
2021-04-19,2.118
2021-04-20,2.103
2021-04-21,2.1
2021-04-22,2.107
2021-04-23,2.133
2021-04-26,2.099
2021-04-27,2.096
2021-04-28,2.144
2021-04-29,2.142
2021-04-30,2.177
2021-05-06,2.151
2021-05-07,2.087
2021-05-10,2.096
2021-05-11,2.065
2021-05-12,2.065
2021-05-13,2.027
2021-05-14,2.08
2021-05-17,2.175
2021-05-18,2.171
2021-05-19,2.235
2021-05-20,2.242
2021-05-21,2.235
2021-05-24,2.253
2021-05-25,2.29
2021-05-26,2.266
2021-05-27,2.272
2021-05-28,2.354
2021-05-31,2.453
2021-06-01,2.428
2021-06-02,2.416
2021-06-03,2.396
2021-06-04,2.446
2021-06-07,2.401
2021-06-08,2.388
2021-06-09,2.389
2021-06-10,2.476
2021-06-11,2.504
2021-06-15,2.488
2021-06-16,2.348
2021-06-17,2.4
2021-06-18,2.502
2021-06-21,2.515
2021-06-22,2.513
2021-06-23,2.569
2021-06-24,2.55
2021-06-25,2.593
2021-06-28,2.644
2021-06-29,2.658
2021-06-30,2.707
2021-07-01,2.682
2021-07-02,2.648
2021-07-05,2.708
2021-07-06,2.704
2021-07-07,2.847
2021-07-08,2.887
2021-07-09,2.924
2021-07-12,3.062
2021-07-13,3.054
2021-07-14,2.938
2021-07-15,2.989
2021-07-16,2.866
2021-07-19,2.831
2021-07-20,2.877
2021-07-21,3.022
2021-07-22,3.043
2021-07-23,3.005
2021-07-26,2.963
2021-07-27,2.796
2021-07-28,2.818
2021-07-29,2.968
2021-07-30,2.956
2021-08-02,3.031
2021-08-03,2.923
2021-08-04,3.127
2021-08-05,3.106
2021-08-06,3.143
2021-08-09,3.057
2021-08-10,3.006
2021-08-11,3.035
2021-08-12,3.023
2021-08-13,2.996
2021-08-16,2.877
2021-08-17,2.849
2021-08-18,2.86
2021-08-19,2.949
2021-08-20,2.918
2021-08-23,2.981
2021-08-24,3.056
2021-08-25,3.059
2021-08-26,3.008
2021-08-27,3.067
2021-08-30,3.128
2021-08-31,3.09
2021-09-01,2.964
2021-09-02,2.991
2021-09-03,2.88
2021-09-06,2.961
2021-09-07,3.047
2021-09-08,2.991
2021-09-09,3.009
2021-09-10,3.038
2021-09-13,2.995
2021-09-14,3.054
2021-09-15,3.069
2021-09-16,2.945
2021-09-17,2.969
2021-09-22,2.945
2021-09-23,2.944
2021-09-24,2.955
2021-09-27,2.924
2021-09-28,2.861
2021-09-29,2.8
2021-09-30,2.911
2021-10-08,2.861
2021-10-11,2.866
2021-10-12,2.802
2021-10-13,2.899
2021-10-14,2.926
2021-10-15,3.009
2021-10-18,3.064
2021-10-19,3.071
2021-10-20,3.108
2021-10-21,3.077
2021-10-22,3.047
2021-10-25,3.145
2021-10-26,3.15
2021-10-27,3.212
2021-10-28,3.161
2021-10-29,3.216
2021-11-01,3.16
2021-11-02,3.184
2021-11-03,3.115
2021-11-04,3.167
2021-11-05,3.137
2021-11-08,3.258
2021-11-09,3.274
2021-11-10,3.203
2021-11-11,3.209
2021-11-12,3.216
2021-11-15,3.112
2021-11-16,3.065
2021-11-17,3.113
2021-11-18,3.108
2021-11-19,3.124
2021-11-22,3.26
2021-11-23,3.247
2021-11-24,3.2
2021-11-25,3.181
2021-11-26,3.228
2021-11-29,3.275
2021-11-30,3.259
2021-12-01,3.231
2021-12-02,3.246
2021-12-03,3.25
2021-12-06,3.166
2021-12-07,3.09
2021-12-08,3.149
2021-12-09,3.143
2021-12-10,3.188
2021-12-13,3.18
2021-12-14,3.142
2021-12-15,3.116
2021-12-16,3.125
2021-12-17,3.058
2021-12-20,2.952
2021-12-21,2.953
2021-12-22,2.974
2021-12-23,2.973
2021-12-24,2.861
2021-12-27,2.875
2021-12-28,2.943
2021-12-29,2.924
2021-12-30,2.925
2021-12-31,2.948
2022-01-04,2.876
2022-01-05,2.768
2022-01-06,2.756
2022-01-07,2.711
2022-01-10,2.709
2022-01-11,2.679
2022-01-12,2.785
2022-01-13,2.757
2022-01-14,2.793
2022-01-17,2.838
2022-01-18,2.822
2022-01-19,2.738
2022-01-20,2.721
2022-01-21,2.721
2022-01-24,2.774
2022-01-25,2.724
2022-01-26,2.755
2022-01-27,2.678
2022-01-28,2.652
2022-02-07,2.678
2022-02-08,2.575
2022-02-09,2.597
2022-02-10,2.536
2022-02-11,2.491
2022-02-14,2.51
2022-02-15,2.605
2022-02-16,2.611
2022-02-17,2.681
2022-02-18,2.646
2022-02-21,2.623
2022-02-22,2.626
2022-02-23,2.71
2022-02-24,2.679
2022-02-25,2.739
2022-02-28,2.775
2022-03-01,2.748
2022-03-02,2.698
2022-03-03,2.642
2022-03-04,2.569
2022-03-07,2.471
2022-03-08,2.396
2022-03-09,2.39
2022-03-10,2.495
2022-03-11,2.487
2022-03-14,2.399
2022-03-15,2.379
2022-03-16,2.521
2022-03-17,2.572
2022-03-18,2.549
2022-03-21,2.588
2022-03-22,2.569
2022-03-23,2.561
2022-03-24,2.54
2022-03-25,2.465
2022-03-28,2.407
2022-03-29,2.424
2022-03-30,2.522
2022-03-31,2.459
2022-04-01,2.478
2022-04-06,2.421
2022-04-07,2.391
2022-04-08,2.373
2022-04-11,2.237
2022-04-12,2.263
2022-04-13,2.237
2022-04-14,2.232
2022-04-15,2.201
2022-04-18,2.234
2022-04-19,2.221
2022-04-20,2.147
2022-04-21,2.077
2022-04-22,2.052
2022-04-25,1.925
2022-04-26,1.897
2022-04-27,2.038
2022-04-28,2.068
2022-04-29,2.157
2022-05-05,2.147
2022-05-06,2.11
2022-05-09,2.099
2022-05-10,2.153
2022-05-11,2.254
2022-05-12,2.238
2022-05-13,2.264
2022-05-16,2.246
2022-05-17,2.336
2022-05-18,2.341
2022-05-19,2.377
2022-05-20,2.396
2022-05-23,2.399
2022-05-24,2.315
2022-05-25,2.313
2022-05-26,2.312
2022-05-27,2.317
2022-05-30,2.355
2022-05-31,2.385
2022-06-01,2.418
2022-06-02,2.469
2022-06-06,2.594
2022-06-07,2.582
2022-06-08,2.616
2022-06-09,2.554
2022-06-10,2.647
2022-06-13,2.697
2022-06-14,2.69
2022-06-15,2.663
2022-06-16,2.685
2022-06-17,2.783
2022-06-20,2.824
2022-06-21,2.792
2022-06-22,2.806
2022-06-23,2.9
2022-06-24,2.946
2022-06-27,2.968
2022-06-28,3.003
2022-06-29,2.876
2022-06-30,2.913
2022-07-01,2.918
2022-07-04,2.974
2022-07-05,2.987
2022-07-06,2.974
2022-07-07,3.043
2022-07-08,2.965
2022-07-11,2.868
2022-07-12,2.812
2022-07-13,2.858
2022-07-14,2.941
2022-07-15,2.924
2022-07-18,2.939
2022-07-19,2.885
2022-07-20,2.882
2022-07-21,2.825
2022-07-22,2.831
2022-07-25,2.794
2022-07-26,2.819
2022-07-27,2.837
2022-07-28,2.793
2022-07-29,2.766
2022-08-01,2.868
2022-08-02,2.806
2022-08-03,2.725
2022-08-04,2.725
2022-08-05,2.741
2022-08-08,2.74
2022-08-09,2.768
2022-08-10,2.715
2022-08-11,2.745
2022-08-12,2.71
2022-08-15,2.778
2022-08-16,2.791
2022-08-17,2.802
2022-08-18,2.796
2022-08-19,2.72
2022-08-22,2.796
2022-08-23,2.812
2022-08-24,2.704
2022-08-25,2.659
2022-08-26,2.652
2022-08-29,2.634
2022-08-30,2.613
2022-08-31,2.516
2022-09-01,2.483
2022-09-02,2.463
2022-09-05,2.463
2022-09-06,2.504
2022-09-07,2.55
2022-09-08,2.496
2022-09-09,2.517
2022-09-13,2.529
2022-09-14,2.478
2022-09-15,2.375
2022-09-16,2.334
2022-09-19,2.361
2022-09-20,2.413
2022-09-21,2.4
2022-09-22,2.392
2022-09-23,2.369
2022-09-26,2.296
2022-09-27,2.295
2022-09-28,2.207
2022-09-29,2.231
2022-09-30,2.161
2022-10-10,2.109
2022-10-11,2.166
2022-10-12,2.239
2022-10-13,2.219
2022-10-14,2.256
2022-10-17,2.244
2022-10-18,2.26
2022-10-19,2.254
2022-10-20,2.191
2022-10-21,2.179
2022-10-24,2.152
2022-10-25,2.178
2022-10-26,2.187
2022-10-27,2.162
2022-10-28,2.062
2022-10-31,2.081
2022-11-01,2.16
2022-11-02,2.206
2022-11-03,2.204
2022-11-04,2.306
2022-11-07,2.32
2022-11-08,2.314
2022-11-09,2.275
2022-11-10,2.214
2022-11-11,2.259
2022-11-14,2.193
2022-11-15,2.235
2022-11-16,2.186
2022-11-17,2.144
2022-11-18,2.133
2022-11-21,2.155
2022-11-22,2.107
2022-11-23,2.125
2022-11-24,2.128
2022-11-25,2.081
2022-11-28,2.072
2022-11-29,2.078
2022-11-30,2.114
2022-12-01,2.147
2022-12-02,2.145
2022-12-05,2.123
2022-12-06,2.15
2022-12-07,2.192
2022-12-08,2.192
2022-12-09,2.184
2022-12-12,2.158
2022-12-13,2.12
2022-12-14,2.106
2022-12-15,2.158
2022-12-16,2.118
2022-12-19,2.124
2022-12-20,2.086
2022-12-21,1.945
2022-12-22,1.91
2022-12-23,1.886
2022-12-26,1.95
2022-12-27,1.958
2022-12-28,1.923
2022-12-29,1.923
2022-12-30,1.906
2022-12-31,1.906
2023-01-03,1.921
2023-01-04,1.88
2023-01-05,1.941
2023-01-06,1.977
2023-01-09,1.987
2023-01-10,2.01
2023-01-11,1.986
2023-01-12,2.018
2023-01-13,2.023
2023-01-16,2.021
2023-01-17,2.031
2023-01-18,2.035
2023-01-19,2.035
2023-01-20,2.069
2023-01-30,2.125
2023-01-31,2.119
2023-02-01,2.155
2023-02-02,2.138
2023-02-03,2.106
2023-02-06,2.079
2023-02-07,2.075
2023-02-08,2.076
2023-02-09,2.09
2023-02-10,2.056
2023-02-13,2.065
2023-02-14,2.057
2023-02-15,2.04
2023-02-16,2.009
2023-02-17,1.965
2023-02-20,1.971
2023-02-21,1.975
2023-02-22,1.955
2023-02-23,1.969
2023-02-24,1.945
2023-02-27,1.93
2023-02-28,1.938
2023-03-01,1.942
2023-03-02,1.918
2023-03-03,1.912
2023-03-06,1.925
2023-03-07,1.899
2023-03-08,1.887
2023-03-09,1.89
2023-03-10,1.866
2023-03-13,1.844
2023-03-14,1.827
2023-03-15,1.819
2023-03-16,1.779
2023-03-17,1.773
2023-03-20,1.78
2023-03-21,1.815
2023-03-22,1.826
2023-03-23,1.82
2023-03-24,1.827
2023-03-27,1.835
2023-03-28,1.819
2023-03-29,1.827
2023-03-30,1.84
2023-03-31,1.842
2023-04-03,1.849
2023-04-04,1.811
2023-04-06,1.805
2023-04-07,1.809
2023-04-10,1.844
2023-04-11,1.846
2023-04-12,1.818
2023-04-13,1.8
2023-04-14,1.837
2023-04-17,1.851
2023-04-18,1.856
2023-04-19,1.847
2023-04-20,1.796
2023-04-21,1.777
2023-04-24,1.754
2023-04-25,1.694
2023-04-26,1.766
2023-04-27,1.783
2023-04-28,1.774
2023-05-04,1.762
2023-05-05,1.741
2023-05-08,1.752
2023-05-09,1.723
2023-05-10,1.77
2023-05-11,1.8
2023-05-12,1.774
2023-05-15,1.838
2023-05-16,1.833
2023-05-17,1.825
2023-05-18,1.805
2023-05-19,1.796
2023-05-22,1.806
2023-05-23,1.786
2023-05-24,1.778
2023-05-25,1.773
2023-05-26,1.742
2023-05-29,1.717
2023-05-30,1.73
2023-05-31,1.716
2023-06-01,1.718
2023-06-02,1.753
2023-06-05,1.733
2023-06-06,1.711
2023-06-07,1.68
2023-06-08,1.678
2023-06-09,1.687
2023-06-12,1.703
2023-06-13,1.704
2023-06-14,1.692
2023-06-15,1.772
2023-06-16,1.783
2023-06-19,1.77
2023-06-20,1.771
2023-06-21,1.747
2023-06-26,1.742
2023-06-27,1.74
2023-06-28,1.742
2023-06-29,1.734
2023-06-30,1.764
2023-07-03,1.781
2023-07-04,1.791
2023-07-05,1.783
2023-07-06,1.762
2023-07-07,1.741
2023-07-10,1.766
2023-07-11,1.784
2023-07-12,1.774
2023-07-13,1.782
2023-07-14,1.765
2023-07-17,1.742
2023-07-18,1.74
2023-07-19,1.727
2023-07-20,1.724
2023-07-21,1.71
2023-07-24,1.685
2023-07-25,1.726
2023-07-26,1.72
2023-07-27,1.722
2023-07-28,1.736
2023-07-31,1.767
2023-08-01,1.754
2023-08-02,1.751
2023-08-03,1.762
2023-08-04,1.781
2023-08-07,1.775
2023-08-08,1.768
2023-08-09,1.762
2023-08-10,1.766
2023-08-11,1.729
2023-08-14,1.7
2023-08-15,1.683
2023-08-16,1.673
2023-08-17,1.681
2023-08-18,1.658
2023-08-21,1.629
2023-08-22,1.62
2023-08-23,1.581
2023-08-24,1.593
2023-08-25,1.576
2023-08-28,1.583
2023-08-29,1.626
2023-08-30,1.624
2023-08-31,1.612
2023-09-01,1.611
2023-09-04,1.624
2023-09-05,1.62
2023-09-06,1.614
2023-09-07,1.58
2023-09-08,1.565
2023-09-11,1.57
2023-09-12,1.58
2023-09-13,1.561
2023-09-14,1.538
2023-09-15,1.523
2023-09-18,1.545
2023-09-19,1.531
2023-09-20,1.514
2023-09-21,1.5
2023-09-22,1.522
2023-09-25,1.518
2023-09-26,1.499
2023-09-27,1.51
2023-09-28,1.508
2023-10-09,1.503
2023-10-10,1.496
2023-10-11,1.492
2023-10-12,1.524
2023-10-13,1.499
2023-10-16,1.47
2023-10-17,1.474
2023-10-18,1.464
2023-10-19,1.438
2023-10-20,1.443
2023-10-23,1.412
2023-10-24,1.421
2023-10-25,1.42
2023-10-26,1.428
2023-10-27,1.472
2023-10-30,1.49
2023-10-31,1.468
2023-11-01,1.46
2023-11-02,1.441
2023-11-03,1.463
2023-11-06,1.507
2023-11-07,1.5
2023-11-08,1.495
2023-11-09,1.498
2023-11-10,1.487
2023-11-13,1.486
2023-11-14,1.479
2023-11-15,1.501
2023-11-16,1.474
2023-11-17,1.482
2023-11-20,1.481
2023-11-21,1.47
2023-11-22,1.442
2023-11-23,1.452
2023-11-24,1.428
2023-11-27,1.41
2023-11-28,1.42
2023-11-29,1.402
2023-11-30,1.397
2023-12-01,1.389
2023-12-04,1.379
2023-12-05,1.363
2023-12-06,1.389
2023-12-07,1.382
2023-12-08,1.378
2023-12-11,1.388
2023-12-12,1.379
2023-12-13,1.353
2023-12-14,1.344
2023-12-15,1.345
2023-12-18,1.319
2023-12-19,1.324
2023-12-20,1.305
2023-12-21,1.328
2023-12-22,1.341
2023-12-25,1.352
2023-12-26,1.342
2023-12-27,1.334
2023-12-28,1.393
2023-12-29,1.397
2023-12-31,1.397
2024-01-02,1.368
2024-01-03,1.359
2024-01-04,1.339
2024-01-05,1.329
2024-01-08,1.309
2024-01-09,1.318
2024-01-10,1.319
2024-01-11,1.354
2024-01-12,1.349
2024-01-15,1.328
2024-01-16,1.337
2024-01-17,1.295
2024-01-18,1.317
2024-01-19,1.305
2024-01-22,1.265
2024-01-23,1.274
2024-01-24,1.27
2024-01-25,1.28
2024-01-26,1.255
2024-01-29,1.214
2024-01-30,1.186
2024-01-31,1.175
2024-02-01,1.174
2024-02-02,1.147
2024-02-05,1.137
2024-02-06,1.196
2024-02-07,1.226
2024-02-08,1.243
2024-02-19,1.237
2024-02-20,1.233
2024-02-21,1.245
2024-02-22,1.25
2024-02-23,1.261
2024-02-26,1.257
2024-02-27,1.275
2024-02-28,1.258
2024-02-29,1.297
2024-03-01,1.304
2024-03-04,1.306
2024-03-05,1.3
2024-03-06,1.306
2024-03-07,1.286
2024-03-08,1.298
2024-03-11,1.365
2024-03-12,1.369
2024-03-13,1.365
2024-03-14,1.358
2024-03-15,1.357
2024-03-18,1.387
2024-03-19,1.375
2024-03-20,1.376
2024-03-21,1.365
2024-03-22,1.34
2024-03-25,1.321
2024-03-26,1.348
2024-03-27,1.316
2024-03-28,1.325
2024-03-29,1.332
2024-04-01,1.367
2024-04-02,1.374
2024-04-03,1.363
2024-04-08,1.35
2024-04-09,1.371
2024-04-10,1.354
2024-04-11,1.352
2024-04-12,1.327
2024-04-15,1.345
2024-04-16,1.313
2024-04-17,1.333
2024-04-18,1.333
2024-04-19,1.311
2024-04-22,1.298
2024-04-23,1.292
2024-04-24,1.287
2024-04-25,1.291
2024-04-26,1.314
2024-04-29,1.359
2024-04-30,1.346
2024-05-06,1.375
2024-05-07,1.375
2024-05-08,1.353
2024-05-09,1.379
2024-05-10,1.364
2024-05-13,1.346
2024-05-14,1.341
2024-05-15,1.332
2024-05-16,1.328
2024-05-17,1.339
2024-05-20,1.343
2024-05-21,1.328
2024-05-22,1.346
2024-05-23,1.326
2024-05-24,1.309
2024-05-27,1.316
2024-05-28,1.306
2024-05-29,1.326
2024-05-30,1.327
2024-05-31,1.326
2024-06-03,1.335
2024-06-04,1.354
2024-06-05,1.353
2024-06-06,1.341
2024-06-07,1.322
2024-06-11,1.324
2024-06-12,1.321
2024-06-13,1.328
2024-06-14,1.32
2024-06-17,1.334
2024-06-18,1.337
2024-06-19,1.319
2024-06-20,1.301
2024-06-21,1.295
2024-06-24,1.285
2024-06-25,1.274
2024-06-26,1.283
2024-06-27,1.266
2024-06-28,1.262
2024-06-30,1.261
2024-07-01,1.257
2024-07-02,1.248
2024-07-03,1.248
2024-07-04,1.243
2024-07-05,1.239
2024-07-08,1.232
2024-07-09,1.246
2024-07-10,1.242
2024-07-11,1.262
2024-07-12,1.268
2024-07-15,1.267
2024-07-16,1.283
2024-07-17,1.275
2024-07-18,1.294
2024-07-19,1.3
2024-07-22,1.297
2024-07-23,1.27
2024-07-24,1.263
2024-07-25,1.265
2024-07-26,1.271
2024-07-29,1.254
2024-07-30,1.246
2024-07-31,1.26
2024-08-01,1.247
2024-08-02,1.229
2024-08-05,1.217
2024-08-06,1.225
2024-08-07,1.23
2024-08-08,1.224
2024-08-09,1.216
2024-08-12,1.21
2024-08-13,1.219
2024-08-14,1.209
2024-08-15,1.22
2024-08-16,1.215
2024-08-19,1.216
2024-08-20,1.209
2024-08-21,1.208
2024-08-22,1.209
2024-08-23,1.204
2024-08-26,1.213
2024-08-27,1.208
2024-08-28,1.207
2024-08-29,1.217
2024-08-30,1.235
2024-09-02,1.221
2024-09-03,1.229
2024-09-04,1.233
2024-09-05,1.235
2024-09-06,1.221
2024-09-09,1.215
2024-09-10,1.211
2024-09-11,1.226
2024-09-12,1.223
2024-09-13,1.209
2024-09-18,1.215
2024-09-19,1.215
2024-09-20,1.211
2024-09-23,1.206
2024-09-24,1.243
2024-09-25,1.255
2024-09-26,1.277
2024-09-27,1.348
2024-09-30,1.471
2024-10-08,1.591
2024-10-09,1.46
2024-10-10,1.472
2024-10-11,1.419
2024-10-14,1.437
2024-10-15,1.397
2024-10-16,1.372
2024-10-17,1.36
2024-10-18,1.418
2024-10-21,1.42
2024-10-22,1.433
2024-10-23,1.45
2024-10-24,1.424
2024-10-25,1.458
2024-10-28,1.455
2024-10-29,1.439
2024-10-30,1.432
2024-10-31,1.428
2024-11-01,1.417
2024-11-04,1.442
2024-11-05,1.472
2024-11-06,1.471
2024-11-07,1.478
2024-11-08,1.472
2024-11-11,1.507
2024-11-12,1.496
2024-11-13,1.508
2024-11-14,1.478
2024-11-15,1.443
2024-11-18,1.431
2024-11-19,1.465
2024-11-20,1.462
2024-11-21,1.464
2024-11-22,1.425
2024-11-25,1.432
2024-11-26,1.405
2024-11-27,1.431
2024-11-28,1.412
2024-11-29,1.427
2024-12-02,1.439
2024-12-03,1.443
2024-12-04,1.426
2024-12-05,1.418
2024-12-06,1.433
2024-12-09,1.433
2024-12-10,1.43
2024-12-11,1.423
2024-12-12,1.434
2024-12-13,1.408
2024-12-16,1.401
2024-12-17,1.407
2024-12-18,1.407
2024-12-19,1.403
2024-12-20,1.391
2024-12-23,1.388
2024-12-24,1.411
2024-12-25,1.403
2024-12-26,1.399
2024-12-27,1.395
2024-12-30,1.398
2024-12-31,1.384
2025-01-02,1.347
2025-01-03,1.328
2025-01-06,1.332
2025-01-07,1.331
2025-01-08,1.331
2025-01-09,1.333
2025-01-10,1.321
2025-01-13,1.32
2025-01-14,1.356
2025-01-15,1.347
2025-01-16,1.35
2025-01-17,1.356
2025-01-20,1.376
2025-01-21,1.376
2025-01-22,1.36
2025-01-23,1.352
2025-01-24,1.366
2025-01-27,1.356
2025-02-05,1.359
2025-02-06,1.4
2025-02-07,1.436
2025-02-10,1.419
2025-02-11,1.401
2025-02-12,1.415
2025-02-13,1.404
2025-02-14,1.42
2025-02-17,1.42
2025-02-18,1.414
2025-02-19,1.437
2025-02-20,1.426
2025-02-21,1.446
2025-02-24,1.44
2025-02-25,1.44
2025-02-26,1.464
2025-02-27,1.457
2025-02-28,1.425
2025-03-03,1.447
2025-03-04,1.428
2025-03-05,1.423
2025-03-06,1.438
2025-03-07,1.429
2025-03-10,1.428
2025-03-11,1.43
2025-03-12,1.42
2025-03-13,1.406
2025-03-14,1.443
2025-03-17,1.447
2025-03-18,1.452
2025-03-19,1.457
2025-03-20,1.451
2025-03-21,1.419
2025-03-24,1.417
2025-03-25,1.422
2025-03-26,1.427
2025-03-27,1.424
2025-03-28,1.414
2025-03-31,1.387
2025-04-01,1.387
2025-04-02,1.384
2025-04-03,1.361
2025-04-07,1.233
